"x.1","x.2","y"
0.936058515979489,-0.731393371942115,"yes"
0.542741112346629,0.981293100579304,"yes"
0.805081067934497,0.746603574030177,"yes"
1.09765477429782,-1.23171131865156,"yes"
1.08112660938713,0.318059753094396,"yes"
0.425984701296737,0.448630715041426,"yes"
-0.00181157135269727,0.349912225874084,"yes"
-0.108118083312514,-0.5875656496514,"yes"
1.28570473474813,0.383818153999712,"yes"
-0.295652048715794,-0.130598765853705,"yes"
0.380449965731825,-0.925495094066915,"yes"
0.0836257185208077,-1.08702431260399,"yes"
1.52896262153122,1.14283419569598,"yes"
-0.333320556437852,-0.394566234546982,"yes"
0.471966931366576,-1.09560846461537,"yes"
1.03786891661242,0.40951924817532,"yes"
0.446467367910325,1.23837088222762,"yes"
-0.413850750971691,0.0114929814581549,"yes"
0.354257782895765,1.1895193037205,"yes"
1.44038737065916,0.835985800892699,"yes"
0.707046277619649,1.34906076834392,"yes"
0.370549886134731,-0.479523023564025,"yes"
0.374911273884326,-1.85309619341883,"yes"
1.66011545343551,0.127124519469177,"yes"
0.643644527803099,-1.26687455728059,"yes"
0.454057511867025,0.680722972751328,"yes"
0.575559417419482,0.898528663164305,"yes"
0.1117112960354,0.923749762435904,"yes"
1.4292024011634,-1.22296730426429,"yes"
0.197536319806492,-1.11019350255833,"yes"
0.32173900635468,-1.0411694716867,"yes"
0.247486353719289,-0.851830817516798,"yes"
1.23546237877053,0.654751302358703,"yes"
0.50094050517009,1.43016382307477,"yes"
-0.222286387934874,1.30014093205548,"yes"
0.459526499289846,-0.412582675716907,"yes"
0.991670012650584,0.468610328333784,"yes"
0.981528183368461,-1.03056907943392,"yes"
-0.118947361176733,0.761276348567201,"yes"
-0.597307771377583,-0.344045455391974,"yes"
-0.695159731949241,-0.295549953436501,"yes"
0.210784971811211,1.57543182839116,"yes"
-0.000564501312346533,1.02092723139987,"yes"
0.791861764968347,0.0233295191682436,"yes"
0.174939256264902,-0.55472817922852,"yes"
0.251538382839733,0.557672351869825,"yes"
0.907228877419086,0.627646584657843,"yes"
0.212514914683295,0.107107926247224,"yes"
0.286832265452798,-0.685759246003986,"yes"
0.542794629187885,0.331699955177529,"yes"
0.928610652648633,0.717508603661389,"yes"
0.899183564458509,-1.07192897939287,"yes"
0.792953256291483,0.200600302723534,"yes"
